rule,section,article,subarticle,name
1,,,,"The Game, Field, Players and Equipment"
1,1,,,General Provisions
1,1,1,,The Game
,,,a,
,,,b,
1,1,2,,Goal Lines
1,1,3,,Winning Team and Final Score
,,,a,
,,,b,
1,1,4,,Game Officials
1,1,5,,Team Captains
1,1,6,,Persons Subject to the Rules
,,,a,
,,,b,
1,1,7,,Member Institutions Subject to the Rules
,,,a,
,,,b,
,,,c,
1,2,,,The Field
1,2,1,,Dimensions and Markings
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
,,,I,
,,,j,
,,,k,
,,,I,
1,2,2,,Marking Boundary Areas
1,2,3,,Limit Lines
,,,a,
,,,b,
,,,c,
1,2,4,,Team Area and Coaching Box
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
1,2,5,,Goals
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
1,2,6,,Pylons
1,2,7,,Line-to-Gain and Down Indicators
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
1,2,8,,Markers or Obstructions
,,,a,
,,,b,
,,,c,
,,,d,
1,2,9,,Field Surface
,,,a,
,,,b,
1,3,,,The Ball
1,3,1,,Specifications
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
,,,I,
,,,j,
,,,k,
,,,,Administration and Enforcement
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
,,,I,
1,3,3,,Marking Balls
1,4,,,Players and Playing Equipment
1,4,1,,Recommended Numbering
1,4,2,,Players’ Numbering
,,,a,
,,,b,
,,,c,
,,,d,
,,,,
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
,,,I,
1,4,4,,Specifications: Mandatory Equipment
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
,,,I,
,,,,"Jersey Design, Color and Numerals"
,,,a,
,,,b,
,,,c,
1,4,6,,Optional Equipment
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
1,4,7,,Illegal Equipment
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
,,,I,
,,,j,
,,,k,
,,,l,
1,4,8,,Mandatory and Illegal Equipment Enforcement
,,,a,
,,,b,
,,,c,
1,4,9,,Coaches’ Certification
,,,a,
,,,b,
,,,c,
,,,d,
1,4,10,,Prohibited Signal Devices
1,4,11,,Prohibited Field Equipment
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
1,4,12,,"Coaches’ Phones, Headsets and Communication Devices"
,,,a,
,,,b,
,,,c,
1,4,13,,Referee Communication
2,,,,Definitions
2,1,,,Approved Rulings and Official’s Signals
2,1,1,,
,,,a,
,,,b,
2,2,,,"The ball: Live, Dead, Loose, Ready for Play"
2,2,1,,Live Ball
2,2,2,,Dead Ball
2,2,3,,Loose Ball
,,,a,
,,,b,
,,,c,
,,,d,
2,2,4,,When Ball is Ready for Play
,,,a,
,,,b,
2,3,,,Blocking
2,3,1,,Blocking
,,,a,
,,,b,
2,3,2,,Below Waist
,,,a,
,,,b,
2,3,3,,Chop Block
2,3,4,,Block in the Back
2,3,5,,Frame of the Body
2,3,6,,Blocking Zone
2,3,7,,Blind-Side Block
2,4,,,"Catch, Recovery, Possession"
2,4,1,,Possession
,,,a,
,,,b,
,,,c,
2,4,2,,Belongs To
2,4,3,,"Catch, Interception, Recovery"
,,,a,
,,,b,
,,,c,
,,,d,
,,,e,
,,,f,
,,,g,
,,,h,
2,4,4,,Simultaneous Catch or Recovery
2,5,,,Clipping
